"DateTime","Symbol","TradeDate","FifoPnlRealized"
"2025-04-24;095201","GBP.USD","2025-04-24","0"
"2025-06-16;095414","GBP.USD","2025-06-16","0"
"2025-06-27;080022","GBP.USD","2025-06-27","0"
"2025-07-07;081905","GBP.USD","2025-07-07","0"
"2025-07-07;093333","GBP.USD","2025-07-07","0"
"2025-07-07;093333","GBP.USD","2025-07-07","0"
"2025-07-07;105735","GBP.USD","2025-07-07","0"
"2025-07-07;105736","GBP.USD","2025-07-07","0"
"2025-07-07;130242","GBP.USD","2025-07-07","0"
"2025-07-07;134316","GBP.USD","2025-07-07","0"
"2025-07-14;080027","GBP.USD","2025-07-14","0"
"2025-07-14;080814","GBP.USD","2025-07-14","0"
"2025-07-14;093720","GBP.USD","2025-07-14","0"
"2025-07-14;093720","GBP.USD","2025-07-14","0"
"2025-08-08;080534","GBP.USD","2025-08-08","0"
"2025-08-08;080534","GBP.USD","2025-08-08","0"
"2025-08-08;084557","GBP.USD","2025-08-08","0"
"2025-08-08;084557","GBP.USD","2025-08-08","0"
"2025-09-15;111203","GBP.USD","2025-09-15","0"
"2025-10-16;083135","GBP.USD","2025-10-16","0"
"2025-10-16;083807","GBP.USD","2025-10-16","0"
"2025-10-16;083807","GBP.USD","2025-10-16","0"
"2025-10-30;090006","GBP.USD","2025-10-30","0"
"2025-10-30;093453","GBP.USD","2025-10-30","0"
